# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dbb5d6b45687461397957edb62658f7
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb0c9b41cc8094098be2ad8e8873fba1
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c02bce2fed56c467d8e5ab88ebcfe9d8
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed01e2332a9ed42118f8b4d57740f886
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5be7db8bd237747db9fd8f32009ecfac
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b24b80dde17674d32a72364fd7be3275
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffee6a731c1c64a92953a16e9ac96525
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-561a88c8c9d964e398f7be34834f862e
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d33b310f9a7fc4a9abe3f7eab995622b
# Starting compiling Unity.XR.ARKit.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-973fca3b4817c4ccda226e16db6b777a
# Starting compiling Unity.XR.ARKit.FaceTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b88c52e72e977445c8513677534b6f21
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa7b0e9dd36b64aa0bf05bcb16271a90
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66b5a770f6d8444749972bf05f22026c
