# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-435cfb037304142b99bda04c1c053dae
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84662c97350014fa9964a8e3be4b2d06
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5eccad3d28f354d2d8060590575395b3
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-204054bd6e16240059f6ae3fc16d4d20
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be76351ed7ce4405496fbaf3181b7a82
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3024ec6870022446c952b90bb2dd3a43
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf8abe6be5a0e4622b52799c4f873df5
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e828247ade54c4449af89ac759a14e1c
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1380c53ba89784bd3a81c58afd9a116b
# Starting compiling Unity.XR.ARKit.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-624077bd85d9c459d87dc7392dadbf8f
# Starting compiling Unity.XR.ARKit.FaceTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74154397c87a647e7981a29676e2ffbf
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5f954d9616f240cd84675d822b39aa0
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcd4c7beec0f445ce83332bb70873d36
