# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f98d501cf57a4b28832d49a8487e655
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c85affff2e0e64f3184f2d3a27bff038
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69edb82adcfb848758b84ad54c2a2646
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-359cf4222ff8a43fa9515111e5e7eb30
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e70242e63365b4fa3866a0f50e31f8dc
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4bad9799fb7c41ffab925f254967455
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc6624a1d7d164bb28403fa40df66a00
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ebc94476c5924084be5d05208bf1297
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b89ad7796d3244949c8f9a3aca7c4c9
# Starting compiling Unity.XR.ARKit.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0107a98552cd34e009d407d51da867c1
# Starting compiling Unity.XR.ARKit.FaceTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb42158048dbc49b58dde1bf6e68f57d
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f41ba6651c15a4e49905214fbfe9c739
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c2bca6d5644c4073b2ed167a5cb0c4a
