# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcb802890d95e409998d064c3d768afc
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c3e9dd76efb548d589e0ce927bb30e3
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-482c597f9b46a464f9db3bc0d2838dd3
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aca906b806e044932b3bd05d837409e1
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0020e7897c744396a8f3a7496a1ecf9
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-959ab10e7f82c481f9ea34c5e6e919bd
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b7591ee5f9d647a78ba8cc25a50016d
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb72c863739404f359eafb500792b97d
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5f763b7abd26422aa02f44f7270b77f
# Starting compiling Unity.XR.ARKit.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97e6911be107d4cd88d02505966aa202
# Starting compiling Unity.XR.ARKit.FaceTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e50b9a0287274dcab764494c5e1afb8
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f78cf4ee6d0549189b4dc7fa008f316
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d908e4a6b244d45fabddc7f5ffbd018c
